<tr align=right><td>2113</td><td class=msdate>2019.12.03 13:37</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29293</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2114</td><td class=msdate>2019.12.03 13:37</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29295</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2115</td><td class=msdate>2019.12.03 13:37</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29296</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2116</td><td class=msdate>2019.12.03 13:37</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29297</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2117</td><td class=msdate>2019.12.03 13:37</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29298</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2118</td><td class=msdate>2019.12.03 13:37</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29299</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2119</td><td class=msdate>2019.12.03 13:37</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29300</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2120</td><td class=msdate>2019.12.03 13:37</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29301</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2121</td><td class=msdate>2019.12.03 13:37</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29302</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2122</td><td class=msdate>2019.12.03 13:37</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29304</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2123</td><td class=msdate>2019.12.03 13:37</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29305</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2124</td><td class=msdate>2019.12.03 13:37</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29306</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2125</td><td class=msdate>2019.12.03 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29307</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2126</td><td class=msdate>2019.12.03 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29308</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2127</td><td class=msdate>2019.12.03 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29309</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2128</td><td class=msdate>2019.12.03 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29310</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2129</td><td class=msdate>2019.12.03 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29311</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2130</td><td class=msdate>2019.12.03 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29312</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2131</td><td class=msdate>2019.12.03 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29313</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2132</td><td class=msdate>2019.12.03 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29314</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2133</td><td class=msdate>2019.12.03 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29315</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2134</td><td class=msdate>2019.12.03 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29316</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2135</td><td class=msdate>2019.12.03 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29317</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2136</td><td class=msdate>2019.12.03 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29318</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2137</td><td class=msdate>2019.12.03 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29319</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2138</td><td class=msdate>2019.12.03 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29320</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2139</td><td class=msdate>2019.12.03 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29321</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2140</td><td class=msdate>2019.12.03 14:03</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29322</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2141</td><td class=msdate>2019.12.03 14:03</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29323</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2142</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29324</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2143</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29326</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2144</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29328</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2145</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29329</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2146</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29331</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2147</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29333</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2148</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29335</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2149</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29336</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2150</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29338</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2151</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29339</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2152</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29341</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2153</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29342</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2154</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29344</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2155</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29345</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2156</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29347</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2157</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29348</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2158</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29350</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2159</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29351</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2160</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29352</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2161</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29354</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2162</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29355</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2163</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29357</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2164</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29358</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2165</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29360</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2166</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29361</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2167</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29363</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2168</td><td class=msdate>2019.12.03 14:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29364</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2169</td><td class=msdate>2019.12.03 14:05</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29365</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2170</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29366</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2171</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29367</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2172</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29369</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2173</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29370</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2174</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29372</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2175</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29374</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2176</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29376</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2177</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29377</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2178</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29379</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2179</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29381</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2180</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29382</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2181</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29384</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2182</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29386</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2183</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29387</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2184</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29389</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2185</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29391</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2186</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29392</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2187</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29394</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2188</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29395</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2189</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29397</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2190</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29398</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2191</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29399</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2192</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29401</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2193</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29402</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2194</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29403</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2195</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29405</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2196</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29406</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2197</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29408</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2198</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29409</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2199</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29411</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
